field_name,data_type,table,p or F Key,table relationship,,,,
odo_compound_id,int,Compound,PK,,,,,
chembl_compound_id,varchar(255),Compound,,,,,,
pubchem_cid,varchar(255),Compound,,,,,,
rdkit_library_standard_inchi,text,Compound,,,,,,
rdkit_library_standard_inchi_key,varchar(255),Compound,,,,,,
rdkit_canonical_smiles,text,Compound,,,,,,
pubchem_iupac_name,text,Compound,,,,,,
rdkit_molecular_weight,float,Compound,,,,,,
rdkit_molecular_formula,varchar(255),Compound,,,,,,
rdkit_parent_structure_smiles,text,Compound,,,,Parent Compound Information,,
rdkit_parent_structure_inchi,text,Compound,,,,,,
rdkit_parent_structure_inchi_key,varchar(255),Compound,,,,,,
rdkit_parent_structure_molecular_formula,varchar(255),Compound,,,,,,
rdkit_parent_structure_molecular_weight,varchar(255),Compound,,,,,,
chembl_molecule_max_phase,int,Compound,,,,,,
chembl_ro5_violations,int,Compound,,,,COMPOUND PROPERTIES,,
chembl_alogp,int,Compound,,,,,,
qikprop_dipole,float,Compound,,,,,,
qikprop_sasa,float,Compound,,,,,,
qikprop_fisa,float,Compound,,,,,,
qikprop_donor_hb,float,Compound,,,,,,
qikprop_accpt_hb,float,Compound,,,,,,
qikprop_qplog_pw,float,Compound,,,,,,
qikprop_qplog_po_w,float,Compound,,,,,,
qikprop_qplogs,float,Compound,,,,,,
qikprop_qplog_khsa,float,Compound,,,,,,
qikprop_percent_human_oral_absorption,float,Compound,,,,,,
chembl_chemical_entity_name,varchar(255),Compound,,,,,,
chembl_chemical_entity_key,varchar(255),Compound,,,,,,
odo_activity_id,int,Compound,FK,Activity Table,,,,
odo_assay_id,int,Compound,FK,Assay Table,,,,
chembl_#ro5_violations,varchar(50),Compound,,,,,,
qikprop_qplog_po/w,varchar(50),Compound,,,,,,
odo_assay_id,int,Assay,PK,,,,,
chembl_assay_id,varchar(255),Assay,,,,,,
bao_experimental_setting,text,Assay,,,,,,
bao_experimental_setting_id,varchar(255),Assay,,,,,,
chembl_binding_site_description,text,Assay,,,,,,
bao_bioassay_1,text,Assay,,,,,,
bao_bioasssay_1_id,varchar(255),Assay,,,,,,
bao_bioassay_2,text,Assay,,,,,,
bao_bioasssay_2_id,varchar(255),Assay,,,,,,
bao_bioassay_type,text,Assay,,,,,,
bao_bioassay_type_id,varchar(255),Assay,,,,,,
subcellular_format,text,Assay,,,,,,
bao_subcellular_format_id,varchar(255),Assay,,,,,,
subcellular_format_unmapped,text,Assay,,,,,,
bao_assay_method,text,Assay,,,,,,
bao_assay_method_id,varchar(255),Assay,,,,,,
physical_detection_method,varchar(255),Assay,,,,,,
physical_detection_method_id,varchar(255),Assay,,,,,,
assay_kit,text,Assay,,,,,,
assay_kit_unmapped,text,Assay,,,,,,
bao_assay_kit_id,varchar(255),Assay,,,,,,
assay_description,text,Assay,,,,,,
